Parameter:
Anzahl Messungen: 40
Torzeit in Sekunden: 10.0
Zeit in Sekunden,  Anzahl gemessener Zerfälle
0.0, 62.0
10.0, 48.0
20.0, 29.0
30.0, 34.0
40.0, 46.0
50.0, 25.0
60.0, 19.0
70.0, 21.0
80.0, 17.0
90.0, 11.0
100.0, 15.0
110.0, 9.0
120.0, 12.0
130.0, 12.0
140.0, 6.0
150.0, 14.0
160.0, 9.0
170.0, 5.0
180.0, 8.0
190.0, 8.0
200.0, 11.0
210.0, 8.0
220.0, 9.0
230.0, 7.0
240.0, 5.0
250.0, 12.0
260.0, 6.0
270.0, 8.0
280.0, 9.0
290.0, 6.0
300.0, 6.0
310.0, 8.0
320.0, 5.0
330.0, 8.0
340.0, 3.0
350.0, 9.0
360.0, 8.0
370.0, 8.0
380.0, 4.0
390.0, 3.0
